"jnle"	, NO_MODRM, 0x7F, i8
		
"jno"	, NO_MODRM,0x71, i8
			
"jnp"	, NO_MODRM, 0x7B, i8

"jns"	, NO_MODRM,0x79, i8
			
"jnz"	, NO_MODRM,0x75, i8

"jo"	, NO_MODRM,0x70, i8
			
"jp"	, NO_MODRM, 0x7A, i8

"jpe"	, NO_MODRM, 0x7A, i8

"jpo"	, NO_MODRM, 0x7B, i8

"js"	, NO_MODRM,0x78, i8
			
"jz"	, NO_MODRM,0x74, i8

"jmp"	, NO_MODRM, 0xE9, i16
		, NO_MODRM, 0xE8, i8
		, MODRM_EXT, 0x04, 0xFF, r16|m16

"lahf"	, NO_MODRM, 0x9F

"lea"	,, 0x8D, r16, m16

"lodsb"	, NO_MODRM, 0xAC

"lodsw"	, NO_MODRM, 0xAD

"loop"	, NO_MODRM, 0xE2, i8

"loope"	, NO_MODRM, 0xE1, i8

"loopne", NO_MODRM, 0xE0, i8

"mov"	, NO_MODRM REG_ADD, 0xB0, r8, i8
		, NO_MODRM REG_ADD, 0xB8, r16, i16
		,, 0x88, r8|m8, r8
		,, 0x89, r16|m16, r16
		,, 0x8A, r8, r8|m8
		,, 0x8B, r16, r16|m16
		, MODRM_EXT, 0x00, 0xC6, r8|m8, i8
		, MODRM_EXT, 0x00, 0xC7, r16|m16, i16

"movsb"	, NO_MODRM, 0xA4

"movsw"	, NO_MODRM, 0xA5
			
"mul"	, MODRM_EXT, 0x04, 0xF6, r8|m8
		, MODRM_EXT, 0x04, 0xF7, r16|m16
			
"neg"	, MODRM_EXT, 0x03, 0xF6, r8|m8
		, MODRM_EXT, 0x03, 0xF7, r16|m16
			
"nop"	, NO_MODRM, 0x90
		
"not"	, MODRM_EXT, 0x02, 0xF6, r8|m8
		, MODRM_EXT, 0x02, 0xF7, r16|m16
			
"or"	, NO_MODRM ,0x0C ,r8  @ AL, i8
		, NO_MODRM ,0x0D ,r16 @ AX, i16
		,, 0x08, r8|m8, r8
		,, 0x09, r16|m16, r16
		, MODRM_EXT, 0x01,0x80, r8|m8, i8
		, MODRM_EXT, 0x01,0x81, r16|m16, i16
		, MODRM_EXT, 0x01,0x81, r16|m16, i16
		,, 0x0A, r8, r8|m8
		,, 0x0B, r16, r16|m16
	
"out"	, NO_MODRM, 0xEE, r16 @ DX, r8 @ AL
		, NO_MODRM, 0xEF, r16 @ DX, r16 @ AX
		, NO_MODRM, 0xE6, i8, r8 @ AL
		, NO_MODRM, 0xE7, i8, r16 @ AX
				
"pop"	, NO_MODRM REG_ADD, 0x58, r16
		, MODRM_EXT, 0x00, 0x8F, r16|m16

"popa"	, NO_MODRM, 0x61

"popf"	, NO_MODRM, 0x9D
			
"push"	, NO_MODRM REG_ADD, 0x50, r16
		, MODRM_EXT, 0x06, 0xFF, r16|m16
		, NO_MODRM, 0x6A, i8
		, NO_MODRM, 0x68, i16

"pusha"	, NO_MODRM, 0x60

"pushf"	, NO_MODRM, 0x9C

"rcl"	, MODRM_EXT ,0x02, 0xD2, r8|m8, r8 @ CL
		, MODRM_EXT ,0x02, 0xD3, r16|m16, r8  @ CL 
		, MODRM_EXT ,0x02, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x02, 0xC1, r16|m16,  i8

"rcr"	, MODRM_EXT ,0x03, 0xD2, r8|m8, r8 @ CL
		, MODRM_EXT ,0x03, 0xD3, r16|m16, r8  @ CL		
		, MODRM_EXT ,0x03, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x03, 0xC1, r16|m16,  i8

"ret"	, NO_MODRM, 0xC3
		
"rol"	, MODRM_EXT ,0x00, 0xD2, r8|m8, r8 @ CL 
		, MODRM_EXT ,0x00, 0xD3, r16|m16, r8 @ CL 
		, MODRM_EXT ,0x00, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x00, 0xC1, r16|m16,  i8

"ror"	, MODRM_EXT ,0x01, 0xD2, r8|m8, r8  @ CL
		, MODRM_EXT ,0x01, 0xD3, r16|m16, r8 @ CL 
		, MODRM_EXT ,0x01, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x01, 0xC1, r16|m16,  i8

"sahf"	, NO_MODRM, 0x9E

"sal"	, MODRM_EXT ,0x04, 0xD2, r8|m8, r8 @ CL
		, MODRM_EXT ,0x04, 0xD3, r16|m16, r8  @ CL 
		, MODRM_EXT ,0x04, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x04, 0xC1, r16|m16,  i8

"sar"	, MODRM_EXT ,0x07, 0xD2, r8|m8, r8 @ CL
		, MODRM_EXT ,0x07, 0xD3, r16|m16, r8  @ CL		
		, MODRM_EXT ,0x07, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x07, 0xC1, r16|m16,  i8

"sbb"	, NO_MODRM, 0x1C, r8 @ AL, i8
		, NO_MODRM, 0x1D, r16 @ AX, i16
		, MODRM_EXT, 0x03, 0x80, r8|m8, i8
		, MODRM_EXT, 0x03, 0x81, r16|m16, i16
		, MODRM_EXT, 0x03, 0x83, r16|m16, i8
		,, 0x18, r8|m8, r8
		,, 0x19, r16|m16, r16
		,, 0x1A, r8, r8|m8
		,, 0x1B, r16, r16|m16

"scasb"	, NO_MODRM, 0xAE

"scasw"	, NO_MODRM, 0xAF
			
"shl"	, MODRM_EXT ,0x04, 0xD2, r8|m8, r8 @ CL
	 	, MODRM_EXT ,0x04, 0xD3, r8|m16, r8 @ CL  
		, MODRM_EXT ,0x04, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x04, 0xC1, r16|m16,  i8

"shr"	, MODRM_EXT ,0x05, 0xD2, r8|m8, r8  @ CL
		, MODRM_EXT ,0x05, 0xD3, r16|m16, r8  @ CL 
		, MODRM_EXT ,0x05, 0xC0, r8|m8,  i8
		, MODRM_EXT ,0x05, 0xC1, r16|m16,  i8

"stc"	, NO_MODRM, 0xF9

"std"	, NO_MODRM, 0xFD
			
"sti"	, NO_MODRM, 0xFB

"stosb"	, NO_MODRM, 0xAA

"stosw"	, NO_MODRM, 0xAB

"sub"	, NO_MODRM  ,0x2C ,r8 @ AL, i8
		, NO_MODRM ,0x2D ,r16 @ AX, i16
		,, 0x28, r8|m8, r8
		,, 0x29, r16|m16, r16
		,, 0x2A, r8, r8|m8
		,, 0x2B, r16, r16|m16
		, MODRM_EXT, 0x05,0x80, r8|m8, i8
		, MODRM_EXT, 0x05,0x81, r16|m16, i16
		, MODRM_EXT, 0x05,0x83, r16|m16, i8

"test"	, NO_MODRM, r8 @ AL, i8
		, NO_MODRM, r16 @ AX, i16
		, MODRM_EXT, 0x00, 0xF6, r8|m8, i8
		, MODRM_EXT, 0x00, 0xF7, r16|m16, i16
		,, 0x84, r8|m8, r8
		,, 0x85, r16|m16, r16

"xchg"	, NO_MODRM REG_ADD, 0x90, r16, r16 @ AX
		,, 0x86, r8|m8, r8
		,, 0x86, r8, r8|m8
		,, 0x87, r16|m16, r16
		,, 0x87, r16, r16|m16

"xlat"	, NO_MODRM, 0xD7

"xor"	, NO_MODRM ,0x34 ,r8 @ AL, i8
		, NO_MODRM ,0x35 ,r16  @ AX, i16
		,, 0x30, r8|m8, r8
		,, 0x31, r16|m16, r16
		,, 0x32,r8, r8|m8
		,, 0x33,r16, r16|m16
		, MODRM_EXT, 0x06,0x80, r8|m8, i8
		, MODRM_EXT, 0x06,0x81, r16|m16, i16
		, MODRM_EXT, 0x06,0x83, r16|m16, i8
